observation_date,realprices
3/1/1990,0.00136
4/1/1990,0.00137
5/1/1990,0.00136
6/1/1990,0.00146
7/1/1990,0.00144
8/1/1990,0.00143
9/1/1990,0.00144
10/1/1990,0.00136
11/1/1990,0.00134
12/1/1990,0.00134
1/1/1991,0.00136
2/1/1991,0.00136
3/1/1991,0.00137
4/1/1991,0.00135
5/1/1991,0.00136
6/1/1991,0.00144
7/1/1991,0.00145
8/1/1991,0.00143
9/1/1991,0.00144
10/1/1991,0.00138
11/1/1991,0.00133
12/1/1991,0.00134
1/1/1992,0.00134
2/1/1992,0.00132
3/1/1992,0.00134
4/1/1992,0.00134
5/1/1992,0.00135
6/1/1992,0.00143
7/1/1992,0.00142
8/1/1992,0.00141
9/1/1992,0.00142
10/1/1992,0.00135
11/1/1992,0.00132
12/1/1992,0.00135
1/1/1993,0.00136
2/1/1993,0.00133
3/1/1993,0.00134
4/1/1993,0.00134
5/1/1993,0.00136
6/1/1993,0.00142
7/1/1993,0.00143
8/1/1993,0.00146
9/1/1993,0.00146
10/1/1993,0.0014
11/1/1993,0.00136
12/1/1993,0.00135
1/1/1994,0.00135
2/1/1994,0.00134
3/1/1994,0.00132
4/1/1994,0.00131
5/1/1994,0.00133
6/1/1994,0.0014
7/1/1994,0.0014
8/1/1994,0.00141
9/1/1994,0.00141
10/1/1994,0.00136
11/1/1994,0.00133
12/1/1994,0.00133
1/1/1995,0.00133
2/1/1995,0.00133
3/1/1995,0.00132
4/1/1995,0.00131
5/1/1995,0.00133
6/1/1995,0.00142
7/1/1995,0.00142
8/1/1995,0.00141
9/1/1995,0.0014
10/1/1995,0.00135
11/1/1995,0.00132
12/1/1995,0.0013
1/1/1996,0.0013
2/1/1996,0.0013
3/1/1996,0.00131
4/1/1996,0.00131
5/1/1996,0.00131
6/1/1996,0.00136
7/1/1996,0.0014
8/1/1996,0.0014
9/1/1996,0.0014
10/1/1996,0.00134
11/1/1996,0.0013
12/1/1996,0.00129
1/1/1997,0.00129
2/1/1997,0.00129
3/1/1997,0.0013
4/1/1997,0.00128
5/1/1997,0.0013
6/1/1997,0.00138
7/1/1997,0.00138
8/1/1997,0.00137
9/1/1997,0.00138
10/1/1997,0.00129
11/1/1997,0.00128
12/1/1997,0.00125
1/1/1998,0.00119
2/1/1998,0.00118
3/1/1998,0.00117
4/1/1998,0.00117
5/1/1998,0.00119
6/1/1998,0.00126
7/1/1998,0.00125
8/1/1998,0.00124
9/1/1998,0.00122
10/1/1998,0.00118
11/1/1998,0.00115
12/1/1998,0.00115
1/1/1999,0.00115
2/1/1999,0.00115
3/1/1999,0.00115
4/1/1999,0.00114
5/1/1999,0.00116
6/1/1999,0.00121
7/1/1999,0.00122
8/1/1999,0.00121
9/1/1999,0.00122
10/1/1999,0.00118
11/1/1999,0.00115
12/1/1999,0.00115
1/1/2000,0.00113
2/1/2000,0.00114
3/1/2000,0.00114
4/1/2000,0.00114
5/1/2000,0.00114
6/1/2000,0.0012
7/1/2000,0.00121
8/1/2000,0.00121
9/1/2000,0.00121
10/1/2000,0.00117
11/1/2000,0.00114
12/1/2000,0.00114
1/1/2001,0.00116
2/1/2001,0.00116
3/1/2001,0.00117
4/1/2001,0.00117
5/1/2001,0.00118
6/1/2001,0.00127
7/1/2001,0.00129
8/1/2001,0.00128
9/1/2001,0.00127
10/1/2001,0.00121
11/1/2001,0.00117
12/1/2001,0.00117
1/1/2002,0.00116
2/1/2002,0.00116
3/1/2002,0.00115
4/1/2002,0.00114
5/1/2002,0.00115
6/1/2002,0.00123
7/1/2002,0.00122
8/1/2002,0.00122
9/1/2002,0.00122
10/1/2002,0.00117
11/1/2002,0.00114
12/1/2002,0.00114
1/1/2003,0.00114
2/1/2003,0.00114
3/1/2003,0.00113
4/1/2003,0.00116
5/1/2003,0.00117
6/1/2003,0.00123
7/1/2003,0.00124
8/1/2003,0.00124
9/1/2003,0.00124
10/1/2003,0.00117
11/1/2003,0.00113
12/1/2003,0.00113
1/1/2004,0.00114
2/1/2004,0.00114
3/1/2004,0.00114
4/1/2004,0.00114
5/1/2004,0.00116
6/1/2004,0.00123
7/1/2004,0.00123
8/1/2004,0.00124
9/1/2004,0.00123
10/1/2004,0.00116
11/1/2004,0.00114
12/1/2004,0.00113
1/1/2005,0.00115
2/1/2005,0.00115
3/1/2005,0.00115
4/1/2005,0.00116
5/1/2005,0.00118
6/1/2005,0.00127
7/1/2005,0.00128
8/1/2005,0.00128
9/1/2005,0.00129
10/1/2005,0.00123
11/1/2005,0.00123
12/1/2005,0.00123
1/1/2006,0.0013
2/1/2006,0.0013
3/1/2006,0.00131
4/1/2006,0.0013
5/1/2006,0.00131
6/1/2006,0.0014
7/1/2006,0.0014
8/1/2006,0.0014
9/1/2006,0.0014
10/1/2006,0.00132
11/1/2006,0.0013
12/1/2006,0.0013
1/1/2007,0.00133
2/1/2007,0.00132
3/1/2007,0.00132
4/1/2007,0.00132
5/1/2007,0.00134
6/1/2007,0.00142
7/1/2007,0.00142
8/1/2007,0.00141
9/1/2007,0.0014
10/1/2007,0.00135
11/1/2007,0.00133
12/1/2007,0.00132
1/1/2008,0.00133
2/1/2008,0.00133
3/1/2008,0.00133
4/1/2008,0.00135
5/1/2008,0.00137
6/1/2008,0.00146
7/1/2008,0.00149
8/1/2008,0.0015
9/1/2008,0.00148
10/1/2008,0.00143
11/1/2008,0.0014
12/1/2008,0.00141
1/1/2009,0.00143
2/1/2009,0.00143
3/1/2009,0.00143
4/1/2009,0.00142
5/1/2009,0.00143
6/1/2009,0.00149
7/1/2009,0.00148
8/1/2009,0.00147
9/1/2009,0.00146
10/1/2009,0.00141
11/1/2009,0.00139
12/1/2009,0.00139
1/1/2010,0.00139
2/1/2010,0.00138
3/1/2010,0.0014
4/1/2010,0.00141
5/1/2010,0.00142
6/1/2010,0.00147
7/1/2010,0.00148
8/1/2010,0.00148
9/1/2010,0.00147
10/1/2010,0.00141
11/1/2010,0.00139
12/1/2010,0.00139
1/1/2011,0.00138
2/1/2011,0.00138
3/1/2011,0.0014
4/1/2011,0.0014
5/1/2011,0.00142
6/1/2011,0.00147
7/1/2011,0.00148
8/1/2011,0.00148
9/1/2011,0.00147
10/1/2011,0.00142
11/1/2011,0.00139
12/1/2011,0.00138
1/1/2012,0.00139
2/1/2012,0.00139
3/1/2012,0.00137
4/1/2012,0.00137
5/1/2012,0.00139
6/1/2012,0.00145
7/1/2012,0.00143
8/1/2012,0.00143
9/1/2012,0.00143
10/1/2012,0.00137
11/1/2012,0.00136
12/1/2012,0.00136
1/1/2013,0.00138
2/1/2013,0.00138
3/1/2013,0.00136
4/1/2013,0.00136
5/1/2013,0.00139
6/1/2013,0.00145
7/1/2013,0.00145
8/1/2013,0.00145
9/1/2013,0.00145
10/1/2013,0.00139
11/1/2013,0.00137
12/1/2013,0.00138
1/1/2014,0.00141
2/1/2014,0.00141
3/1/2014,0.00142
4/1/2014,0.00137
5/1/2014,0.00142
6/1/2014,0.00149
7/1/2014,0.00149
8/1/2014,0.00149
9/1/2014,0.00147
10/1/2014,0.00142
11/1/2014,0.00139
12/1/2014,0.0014
1/1/2015,0.00143
2/1/2015,0.00143
3/1/2015,0.00141
4/1/2015,0.00142
5/1/2015,0.00142
6/1/2015,0.00148
7/1/2015,0.00146
8/1/2015,0.00146
9/1/2015,0.00145
10/1/2015,0.0014
11/1/2015,0.00138
12/1/2015,0.00137
1/1/2016,0.00137
2/1/2016,0.00137
3/1/2016,0.00137
4/1/2016,0.00137
5/1/2016,0.00135
6/1/2016,0.0014
7/1/2016,0.00141
8/1/2016,0.00141
9/1/2016,0.00141
10/1/2016,0.00135
11/1/2016,0.00132
12/1/2016,0.00134
1/1/2017,0.00135
2/1/2017,0.00136
3/1/2017,0.00135
4/1/2017,0.00135
5/1/2017,0.00137
6/1/2017,0.00142
7/1/2017,0.00143
8/1/2017,0.00142
9/1/2017,0.00142
10/1/2017,0.00136
11/1/2017,0.00135
12/1/2017,0.00135
1/1/2018,0.00134
2/1/2018,0.00133
3/1/2018,0.00133
4/1/2018,0.00132
5/1/2018,0.00134
6/1/2018,0.00136
7/1/2018,0.00136
8/1/2018,0.00136
9/1/2018,0.00135
10/1/2018,0.00133
11/1/2018,0.00131
12/1/2018,0.00131
1/1/2019,0.00131
2/1/2019,0.00132
3/1/2019,0.00131
4/1/2019,0.00131
5/1/2019,0.00132
6/1/2019,0.00134
7/1/2019,0.00135
8/1/2019,0.00134
9/1/2019,0.00134
10/1/2019,0.00131
11/1/2019,0.00128
12/1/2019,0.00127
1/1/2020,0.00128
2/1/2020,0.00128
3/1/2020,0.00128
4/1/2020,0.00128
5/1/2020,0.00128
6/1/2020,0.00131
7/1/2020,0.00131
8/1/2020,0.0013
9/1/2020,0.0013
10/1/2020,0.00128
11/1/2020,0.00129
12/1/2020,0.00128
1/1/2021,0.00128
2/1/2021,0.00129
3/1/2021,0.00129
4/1/2021,0.00129
5/1/2021,0.0013
6/1/2021,0.00131
7/1/2021,0.00131
8/1/2021,0.00132
9/1/2021,0.00131
10/1/2021,0.00129
11/1/2021,0.00128
12/1/2021,0.00127
1/1/2022,0.00131
2/1/2022,0.00132
3/1/2022,0.00133
4/1/2022,0.00133
5/1/2022,0.00135
6/1/2022,0.0014
7/1/2022,0.00143
8/1/2022,0.00145
9/1/2022,0.00144
10/1/2022,0.00143
11/1/2022,0.0014
12/1/2022,0.00141
1/1/2023,0.00143
2/1/2023,0.00142
3/1/2023,0.0014
4/1/2023,0.00139
5/1/2023,0.00139
6/1/2023,0.00142
7/1/2023,0.00141
8/1/2023,0.00142
9/1/2023,0.00142
10/1/2023,0.00141
11/1/2023,0.0014
12/1/2023,0.0014
1/1/2024,0.00143
2/1/2024,0.00142
3/1/2024,0.00143
4/1/2024,0.00142
5/1/2024,0.00143
6/1/2024,0.00145
7/1/2024,0.00145
8/1/2024,0.00144
9/1/2024,0.00144
10/1/2024,0.00143
11/1/2024,0.00142
12/1/2024,0.00142
1/1/2025,0.00144
